Windows PowerShell
Copyright (C) Microsoft Corporation. All rights reserved.
Try the new cross-platform PowerShell https://aka.ms/pscore6
Loading personal and system profiles took 689ms.
[KAPAL-INDUK] C:\Windows\system32 $ fsutil file queryextents "C:\Users\USER\AppData\Local\Packages\CanonicalGroupLimited.Ubuntu24.04LTS_79rhkp1fndgsc\LocalState\ext4.vhdx"
VCN: 0x0        Clusters: 0x721b16   LCN: 0x2608eff
VCN: 0x721b16   Clusters: 0x23bb     LCN: 0x452454
VCN: 0x723ed1   Clusters: 0x5d8e     LCN: 0x436adb
VCN: 0x729c5f   Clusters: 0x5e8b     LCN: 0x30b9b6
VCN: 0x72faea   Clusters: 0x61fd     LCN: 0x74d574a
VCN: 0x735ce7   Clusters: 0x1c19     LCN: 0x93833d
VCN: 0x737900   Clusters: 0x41d7     LCN: 0xedb237
VCN: 0x73bad7   Clusters: 0x6b52     LCN: 0x4a7f11
VCN: 0x742629   Clusters: 0x6ce9     LCN: 0x3d4a58f
VCN: 0x749312   Clusters: 0x75c6     LCN: 0x4db038
VCN: 0x7508d8   Clusters: 0x816b     LCN: 0x42cde9
VCN: 0x758a43   Clusters: 0x81c1     LCN: 0x447a5d
VCN: 0x760c04   Clusters: 0x84f0     LCN: 0x736e18d
VCN: 0x7690f4   Clusters: 0x80c      LCN: 0xa3b6b2
VCN: 0x769900   Clusters: 0x6000     LCN: 0x324019
VCN: 0x76f900   Clusters: 0x5acb     LCN: 0x2da740e
VCN: 0x7753cb   Clusters: 0xa264     LCN: 0x7a084ee
VCN: 0x77f62f   Clusters: 0xa965     LCN: 0x3d01c7f
VCN: 0x789f94   Clusters: 0xad7d     LCN: 0x3ae0327
VCN: 0x794d11   Clusters: 0x553      LCN: 0xbe6c04
VCN: 0x795264   Clusters: 0xade5     LCN: 0x43c93e
VCN: 0x7a0049   Clusters: 0xcd99     LCN: 0x40d45c7
VCN: 0x7acde2   Clusters: 0xda80     LCN: 0xc3c0a9
VCN: 0x7ba862   Clusters: 0xe26a     LCN: 0x3e277dc
VCN: 0x7c8acc   Clusters: 0xe66f     LCN: 0x3bbc104
VCN: 0x7d713b   Clusters: 0xf13f     LCN: 0x9f23282
VCN: 0x7e627a   Clusters: 0xf8be     LCN: 0x8e88541
VCN: 0x7f5b38   Clusters: 0x10ee9    LCN: 0xf38f41
VCN: 0x806a21   Clusters: 0x11111    LCN: 0xd001d9
VCN: 0x817b32   Clusters: 0x113d0    LCN: 0xeaa78a
VCN: 0x828f02   Clusters: 0x118e1    LCN: 0xf268ef
VCN: 0x83a7e3   Clusters: 0x118f7    LCN: 0xf14c7f
VCN: 0x84c0da   Clusters: 0x119bd    LCN: 0x8ae3b14
VCN: 0x85da97   Clusters: 0x11a6d    LCN: 0xf5bc71
VCN: 0x86f504   Clusters: 0x11c28    LCN: 0xbadc14
VCN: 0x88112c   Clusters: 0x11c29    LCN: 0xc94ca5
VCN: 0x892d55   Clusters: 0x11c2b    LCN: 0x8aae398
VCN: 0x8a4980   Clusters: 0x11c37    LCN: 0xc713e3
VCN: 0x8b65b7   Clusters: 0x11c37    LCN: 0xca68f1
VCN: 0x8c81ee   Clusters: 0x11c39    LCN: 0xb8a34f
VCN: 0x8d9e27   Clusters: 0x12317    LCN: 0xf7fd08
VCN: 0x8ec13e   Clusters: 0x78c2     LCN: 0x9cb3734
VCN: 0x8f3a00   Clusters: 0x4000     LCN: 0x45a4c8
VCN: 0x8f7a00   Clusters: 0x4a02a    LCN: 0xfa1667
VCN: 0x941a2a   Clusters: 0x486a     LCN: 0xf94e57
VCN: 0x946294   Clusters: 0x1a7a     LCN: 0xd659b9
VCN: 0x947d0e   Clusters: 0x4a30     LCN: 0x922d20b
VCN: 0x94c73e   Clusters: 0x1adc     LCN: 0x90e784
VCN: 0x94e21a   Clusters: 0x5d61     LCN: 0xa03597b
VCN: 0x953f7b   Clusters: 0x9382     LCN: 0x3e11b56
VCN: 0x95d2fd   Clusters: 0x1028     LCN: 0x257cc1
VCN: 0x95e325   Clusters: 0x949d     LCN: 0x9606589
VCN: 0x9677c2   Clusters: 0x25a      LCN: 0xc50061
VCN: 0x967a1c   Clusters: 0xb7a0     LCN: 0x9cbaff6
