[Build.BRAND]: [MTK]
[adjust.preinstall.path]: [/data/yzfswj/another/adjust.preinstall]
[apex.all.ready]: [true]
[apexd.status]: [ready]
[bluetooth.profile.a2dp.source.enabled]: [true]
[bluetooth.profile.asha.central.enabled]: [true]
[bluetooth.profile.avrcp.target.enabled]: [true]
[bluetooth.profile.bas.client.enabled]: [true]
[bluetooth.profile.gatt.enabled]: [true]
[bluetooth.profile.hfp.ag.enabled]: [true]
[bluetooth.profile.hid.device.enabled]: [true]
[bluetooth.profile.hid.host.enabled]: [true]
[bluetooth.profile.map.server.enabled]: [true]
[bluetooth.profile.opp.enabled]: [true]
[bluetooth.profile.pan.nap.enabled]: [true]
[bluetooth.profile.pan.panu.enabled]: [true]
[bluetooth.profile.pbap.server.enabled]: [true]
[bootreceiver.enable]: [1]
[build.version.extensions.ad_services]: [22]
[build.version.extensions.b]: [22]
[build.version.extensions.r]: [22]
[build.version.extensions.s]: [22]
[build.version.extensions.t]: [22]
[build.version.extensions.u]: [22]
[build.version.extensions.v]: [22]
[cache_key.bluetooth.bluetooth_adapter_get_connection_state]: [-4539988585880973327]
[cache_key.bluetooth.bluetooth_adapter_get_profile_connection_state]: [-4539988585880973326]
[cache_key.bluetooth.bluetooth_adapter_is_offloaded_filtering_supported]: [-4539988585880973406]
[cache_key.bluetooth.bluetooth_device_get_bond_state]: [-4539988585880973400]
[cache_key.bluetooth.bluetooth_map_get_connection_state]: [-4539988585880973399]
[cache_key.bluetooth.bluetooth_sap_get_connection_state]: [-4539988585880973407]
[cache_key.telephony.phone_account_to_subid]: [-8206848732023853011]
[cache_key.telephony.subscription_manager_service]: [-8206848732023853052]
[camera.disable_zsl_mode]: [1]
[dalvik.vm.appimageformat]: [lz4]
[dalvik.vm.boot-dex2oat-threads]: [8]
[dalvik.vm.dex2oat-Xms]: [64m]
[dalvik.vm.dex2oat-Xmx]: [512m]
[dalvik.vm.dex2oat-max-image-block-size]: [524288]
[dalvik.vm.dex2oat-minidebuginfo]: [true]
[dalvik.vm.dex2oat-resolve-startup-strings]: [true]
[dalvik.vm.dex2oat-threads]: [4]
[dalvik.vm.dex2oat64.enabled]: [true]
[dalvik.vm.dexopt.secondary]: [true]
[dalvik.vm.dexopt.thermal-cutoff]: [2]
[dalvik.vm.enable_pr_dexopt]: [true]
[dalvik.vm.finalizer-timeout-ms]: [300000]
[dalvik.vm.heapgrowthlimit]: [256m]
[dalvik.vm.heapmaxfree]: [8m]
[dalvik.vm.heapminfree]: [512k]
[dalvik.vm.heapsize]: [512m]
[dalvik.vm.heapstartsize]: [8m]
[dalvik.vm.heaptargetutilization]: [0.75]
[dalvik.vm.image-dex2oat-Xms]: [64m]
[dalvik.vm.image-dex2oat-Xmx]: [64m]
[dalvik.vm.isa.arm.features]: [default]
[dalvik.vm.isa.arm.variant]: [cortex-a53]
[dalvik.vm.isa.arm64.features]: [default]
[dalvik.vm.isa.arm64.variant]: [cortex-a53]
[dalvik.vm.madvise.artfile.size]: [4294967295]
[dalvik.vm.madvise.odexfile.size]: [10485760]
[dalvik.vm.madvise.vdexfile.size]: [1048576]
[dalvik.vm.minidebuginfo]: [true]
[dalvik.vm.mtk-stack-trace-file]: [/data/anr/mtk_traces.txt]
[dalvik.vm.pr_dexopt_async_for_ota]: [true]
[dalvik.vm.ps-min-first-save-ms]: [4000]
[dalvik.vm.systemservercompilerfilter]: [speed-profile]
[dalvik.vm.thread-suspend-timeout-ms]: [30000]
[dalvik.vm.usap_pool_enabled]: [true]
[dalvik.vm.usap_pool_refill_delay_ms]: [3000]
[dalvik.vm.usap_pool_size_max]: [2]
[dalvik.vm.usap_pool_size_min]: [1]
[dalvik.vm.usap_refill_threshold]: [1]
[dalvik.vm.useartservice]: [true]
[dalvik.vm.usejit]: [true]
[debug.MB.initialized]: [0]
[debug.MB.inner.running]: [1]
[debug.animboost.shellstartingsurface]: [true]
[debug.atrace.tags.enableflags]: [0]
[debug.debuggerd.disable]: [0]
[debug.egl.force_msaa]: [false]
[debug.force_rtl]: [false]
[debug.hwui.force_dark]: []
[debug.hwui.show_dirty_regions]: []
[debug.hwui.show_layers_updates]: []
[debug.hwui.skia_tracing_enabled]: [false]
[debug.hwui.skia_use_perfetto_track_events]: [false]
[debug.layout]: [false]
[debug.mtk_tflite.target_nnapi]: [29]
[debug.perfetto.sdk_sysprop_guard_generation]: [0]
[debug.renderengine.backend]: [skiagl]
[debug.renderengine.skia_tracing_enabled]: [false]
[debug.renderengine.skia_use_perfetto_track_events]: [false]
[debug.rms.egl_vrs_enabled]: [false]
[debug.rms.refresh_rate_adjuster_version]: [230409]
[debug.sf.disable_backpressure]: [1]
[debug.sf.early.app.duration]: [20000000]
[debug.sf.early.sf.duration]: [27600000]
[debug.sf.earlyGl.app.duration]: [20000000]
[debug.sf.earlyGl.sf.duration]: [27600000]
[debug.sf.enable_gl_backpressure]: [0]
[debug.sf.enable_hwc_vds]: [0]
[debug.sf.enable_transaction_tracing]: [false]
[debug.sf.hwc.min.duration]: [2000000]
[debug.sf.late.app.duration]: [20000000]
[debug.sf.late.sf.duration]: [27600000]
[debug.sf.predict_hwc_composition_strategy]: [0]
[debug.sf.treat_170m_as_sRGB]: [1]
[debug.sf.use_phase_offsets_as_durations]: [1]
[debug.stability.layerLeak]: [false]
[debug.stability.offScreenLayerLeak]: [false]
[debug.stagefright.c2inputsurface]: [-1]
[debug.tracing.battery_status]: [3]
[debug.tracing.device_state]: [0:DEFAULT]
[debug.tracing.mcc]: [510]
[debug.tracing.mnc]: [9]
[debug.tracing.plug_type]: [0]
[debug.tracing.screen_brightness]: [0.9216871]
[debug.tracing.screen_state]: [2]
[debug.usercontroller.disable_user_switching_dialog_animations]: [true]
[dev.bootcomplete]: [1]
[dev.mnt.blk.cache]: [mmcblk0p50]
[dev.mnt.blk.data]: [mmcblk0p51]
[dev.mnt.blk.data.user.0]: [mmcblk0p51]
[dev.mnt.blk.data_mirror.cur_profiles]: [mmcblk0p51]
[dev.mnt.blk.data_mirror.data_ce.fb9233eb-7164-489f-be92-64e6ff4546e9]: [mmcblk1p2]
[dev.mnt.blk.data_mirror.data_ce.null]: [mmcblk0p51]
[dev.mnt.blk.data_mirror.data_ce.null.0]: [mmcblk0p51]
[dev.mnt.blk.data_mirror.data_de.fb9233eb-7164-489f-be92-64e6ff4546e9]: [mmcblk1p2]
[dev.mnt.blk.data_mirror.data_de.null]: [mmcblk0p51]
[dev.mnt.blk.data_mirror.misc_ce.fb9233eb-7164-489f-be92-64e6ff4546e9]: [mmcblk1p2]
[dev.mnt.blk.data_mirror.misc_ce.null]: [mmcblk0p51]
[dev.mnt.blk.data_mirror.misc_de.fb9233eb-7164-489f-be92-64e6ff4546e9]: [mmcblk1p2]
[dev.mnt.blk.data_mirror.misc_de.null]: [mmcblk0p51]
[dev.mnt.blk.data_mirror.ref_profiles]: [mmcblk0p51]
[dev.mnt.blk.data_mirror.storage_area]: [mmcblk0p51]
[dev.mnt.blk.metadata]: [mmcblk0p10]
[dev.mnt.blk.mnt.expand.fb9233eb-7164-489f-be92-64e6ff4546e9]: [mmcblk1p2]
[dev.mnt.blk.mnt.saleinfo]: [mmcblk0p22]
[dev.mnt.blk.mnt.vendor.nvcfg]: [mmcblk0p11]
[dev.mnt.blk.mnt.vendor.nvdata]: [mmcblk0p12]
[dev.mnt.blk.mnt.vendor.persist]: [mmcblk0p22]
[dev.mnt.blk.mnt.vendor.protect_f]: [mmcblk0p23]
[dev.mnt.blk.mnt.vendor.protect_s]: [mmcblk0p24]
[dev.mnt.blk.oem]: [mmcblk0p49]
[dev.mnt.blk.product]: [mmcblk0p49]
[dev.mnt.blk.root]: [mmcblk0p49]
[dev.mnt.blk.system_ext]: [mmcblk0p49]
[dev.mnt.blk.vendor]: [mmcblk0p49]
[dev.mnt.blk.vendor.vgc]: [mmcblk0p49]
[dev.mnt.dev.cache]: [mmcblk0p50]
[dev.mnt.dev.data]: [dm-49]
[dev.mnt.dev.data.user.0]: [dm-49]
[dev.mnt.dev.data_mirror.cur_profiles]: [dm-49]
[dev.mnt.dev.data_mirror.data_ce.fb9233eb-7164-489f-be92-64e6ff4546e9]: [dm-21]
[dev.mnt.dev.data_mirror.data_ce.null]: [dm-49]
[dev.mnt.dev.data_mirror.data_ce.null.0]: [dm-49]
[dev.mnt.dev.data_mirror.data_de.fb9233eb-7164-489f-be92-64e6ff4546e9]: [dm-21]
[dev.mnt.dev.data_mirror.data_de.null]: [dm-49]
[dev.mnt.dev.data_mirror.misc_ce.fb9233eb-7164-489f-be92-64e6ff4546e9]: [dm-21]
[dev.mnt.dev.data_mirror.misc_ce.null]: [dm-49]
[dev.mnt.dev.data_mirror.misc_de.fb9233eb-7164-489f-be92-64e6ff4546e9]: [dm-21]
[dev.mnt.dev.data_mirror.misc_de.null]: [dm-49]
[dev.mnt.dev.data_mirror.ref_profiles]: [dm-49]
[dev.mnt.dev.data_mirror.storage_area]: [dm-49]
[dev.mnt.dev.metadata]: [mmcblk0p10]
[dev.mnt.dev.mnt.expand.fb9233eb-7164-489f-be92-64e6ff4546e9]: [dm-21]
[dev.mnt.dev.mnt.saleinfo]: [mmcblk0p22]
[dev.mnt.dev.mnt.vendor.nvcfg]: [mmcblk0p11]
[dev.mnt.dev.mnt.vendor.nvdata]: [mmcblk0p12]
[dev.mnt.dev.mnt.vendor.persist]: [mmcblk0p22]
[dev.mnt.dev.mnt.vendor.protect_f]: [mmcblk0p23]
[dev.mnt.dev.mnt.vendor.protect_s]: [mmcblk0p24]
[dev.mnt.dev.oem]: [dm-10]
[dev.mnt.dev.product]: [dm-8]
[dev.mnt.dev.root]: [dm-6]
[dev.mnt.dev.system_ext]: [dm-3]
[dev.mnt.dev.vendor]: [dm-7]
[dev.mnt.dev.vendor.vgc]: [dm-9]
[dev.mnt.rootdisk.cache]: [mmcblk0]
[dev.mnt.rootdisk.data]: [mmcblk0]
[dev.mnt.rootdisk.data.user.0]: [mmcblk0]
[dev.mnt.rootdisk.data_mirror.cur_profiles]: [mmcblk0]
[dev.mnt.rootdisk.data_mirror.data_ce.fb9233eb-7164-489f-be92-64e6ff4546e9]: [mmcblk1]
[dev.mnt.rootdisk.data_mirror.data_ce.null]: [mmcblk0]
[dev.mnt.rootdisk.data_mirror.data_ce.null.0]: [mmcblk0]
[dev.mnt.rootdisk.data_mirror.data_de.fb9233eb-7164-489f-be92-64e6ff4546e9]: [mmcblk1]
[dev.mnt.rootdisk.data_mirror.data_de.null]: [mmcblk0]
[dev.mnt.rootdisk.data_mirror.misc_ce.fb9233eb-7164-489f-be92-64e6ff4546e9]: [mmcblk1]
[dev.mnt.rootdisk.data_mirror.misc_ce.null]: [mmcblk0]
[dev.mnt.rootdisk.data_mirror.misc_de.fb9233eb-7164-489f-be92-64e6ff4546e9]: [mmcblk1]
[dev.mnt.rootdisk.data_mirror.misc_de.null]: [mmcblk0]
[dev.mnt.rootdisk.data_mirror.ref_profiles]: [mmcblk0]
[dev.mnt.rootdisk.data_mirror.storage_area]: [mmcblk0]
[dev.mnt.rootdisk.metadata]: [mmcblk0]
[dev.mnt.rootdisk.mnt.expand.fb9233eb-7164-489f-be92-64e6ff4546e9]: [mmcblk1]
[dev.mnt.rootdisk.mnt.saleinfo]: [mmcblk0]
[dev.mnt.rootdisk.mnt.vendor.nvcfg]: [mmcblk0]
[dev.mnt.rootdisk.mnt.vendor.nvdata]: [mmcblk0]
[dev.mnt.rootdisk.mnt.vendor.persist]: [mmcblk0]
[dev.mnt.rootdisk.mnt.vendor.protect_f]: [mmcblk0]
[dev.mnt.rootdisk.mnt.vendor.protect_s]: [mmcblk0]
[dev.mnt.rootdisk.oem]: [mmcblk0]
[dev.mnt.rootdisk.product]: [mmcblk0]
[dev.mnt.rootdisk.root]: [mmcblk0]
[dev.mnt.rootdisk.system_ext]: [mmcblk0]
[dev.mnt.rootdisk.vendor]: [mmcblk0]
[dev.mnt.rootdisk.vendor.vgc]: [mmcblk0]
[gsm.current.phone-type]: [1,1]
[gsm.network.type]: [LTE,Unknown]
[gsm.operator.iso-country]: [id,]
[gsm.operator.numeric]: [51009,]
[gsm.sim.operator.alpha]: [Smartfren]
[gsm.sim.operator.iso-country]: [id]
[gsm.sim.operator.numeric]: [51009]
[gsm.sim.preiccid_0]: [8962092]
[gsm.sim.preiccid_1]: []
[gsm.sim.state]: [LOADED,ABSENT]
[gsm.sim.vivo.newcard]: [old,unknown]
[gsm.sim1.num.simlock]: []
[gsm.sim1.type]: [-1]
[gsm.sim2.type]: []
[gsm.slot1.num.pin1]: [3]
[gsm.slot1.num.pin2]: [3]
[gsm.slot1.num.puk1]: [10]
[gsm.slot1.num.puk2]: [10]
[gsm.slot2.num.pin1]: []
[gsm.slot2.num.pin2]: []
[gsm.slot2.num.puk1]: []
[gsm.slot2.num.puk2]: []
[gsm.version.baseband]: [MOLY.LR12A.R3.TC19.PR2.SP.V1.P94,MOLY.LR12A.R3.TC19.PR2.SP.V1.P94]
[gsm.version.ril-impl]: [android reference-ril 1.0]
[gsm.vivo.confinfo0]: [0]
[gsm.vivo.confinfo1]: [0]
[gsm.vivo.countrycode]: [id]
[hbt.debug]: [off]
[hwservicemanager.ready]: [true]
[init.svc.adbd]: [running]
[init.svc.aee-reinit]: [stopped]
[init.svc.aee.log-1-1]: [stopped]
[init.svc.aee_aed]: [running]
[init.svc.aee_aed64]: [running]
[init.svc.agpsd]: [running]
[init.svc.analysis-service]: [running]
[init.svc.android-hardware-media-c2-hal-1-2]: [running]
[init.svc.apexd]: [stopped]
[init.svc.apexd-bootstrap]: [stopped]
[init.svc.apexd-snapshotde]: [stopped]
[init.svc.art_boot]: [stopped]
[init.svc.artd]: [stopped]
[init.svc.atcid-factory]: [stopped]
[init.svc.atcid-user]: [stopped]
[init.svc.atcid_default_simlock]: [stopped]
[init.svc.atcid_fbe]: [stopped]
[init.svc.atcid_vendor_init]: [stopped]
[init.svc.atcid_vendor_socket]: [running]
[init.svc.audio_parameter_parser_service]: [running]
[init.svc.audioserver]: [running]
[init.svc.batterywarning]: [running]
[init.svc.bbk_atrace]: [stopped]
[init.svc.biometrics-face]: [running]
[init.svc.biometrics-fingerprint]: [running]
[init.svc.bluetooth-1-1]: [running]
[init.svc.bootanim]: [stopped]
[init.svc.boringssl_self_test32]: [stopped]
[init.svc.boringssl_self_test32_vendor]: [stopped]
[init.svc.boringssl_self_test64]: [stopped]
[init.svc.boringssl_self_test64_vendor]: [stopped]
[init.svc.boringssl_self_test_apex32]: [stopped]
[init.svc.boringssl_self_test_apex64]: [stopped]
[init.svc.bpfloader]: [stopped]
[init.svc.bsplogstart]: [stopped]
[init.svc.bspservice-hal-1-0]: [running]
[init.svc.camera3rd-provider-1-0]: [running]
[init.svc.camerahalserver]: [running]
[init.svc.cameraserver]: [running]
[init.svc.catselog]: [stopped]
[init.svc.ccci3_mdinit]: [stopped]
[init.svc.ccci_mdinit]: [running]
[init.svc.check_ex_att]: [stopped]
[init.svc.clear_artpp]: [stopped]
[init.svc.connsyslogger]: [running]
[init.svc.cotamnt]: [stopped]
[init.svc.cplogstart]: [stopped]
[init.svc.credstore]: [running]
[init.svc.dcdiming]: [stopped]
[init.svc.derive_classpath]: [stopped]
[init.svc.derive_sdk]: [stopped]
[init.svc.dmesgd]: [stopped]
[init.svc.dr]: [running]
[init.svc.drm]: [running]
[init.svc.emdlogger]: [running]
[init.svc.fpsgo]: [running]
[init.svc.fs_trace_set]: [stopped]
[init.svc.fuelgauged]: [running]
[init.svc.fuelgauged_nvram]: [stopped]
[init.svc.gatekeeperd]: [running]
[init.svc.getgameserver]: [running]
[init.svc.gpu]: [running]
[init.svc.hal_cameralog_default]: [running]
[init.svc.hal_nativecamera_default]: [running]
[init.svc.health-hal-2-1]: [running]
[init.svc.heapprofd]: [stopped]
[init.svc.hidl_memory]: [running]
[init.svc.hostapd]: [stopped]
[init.svc.hwservicemanager]: [running]
[init.svc.idmap2d]: [stopped]
[init.svc.incidentd]: [running]
[init.svc.insmod_sh]: [stopped]
[init.svc.installd]: [running]
[init.svc.io_enhance]: [stopped]
[init.svc.ioinitialize]: [stopped]
[init.svc.ipsec_mon]: [stopped]
[init.svc.keystore2]: [running]
[init.svc.lbs_dbg_ext]: [running]
[init.svc.lbs_hidl_service]: [running]
[init.svc.lcmctl_service]: [running]
[init.svc.lmkd]: [running]
[init.svc.logd]: [running]
[init.svc.logd-auditctl]: [stopped]
[init.svc.logd-reinit]: [stopped]
[init.svc.mainline_aconfigd_init]: [stopped]
[init.svc.mainline_aconfigd_socket_service]: [stopped]
[init.svc.mdnsd]: [running]
[init.svc.media]: [running]
[init.svc.media.swcodec]: [running]
[init.svc.media.vivocodec]: [running]
[init.svc.mediacodec]: [running]
[init.svc.mediadrm]: [running]
[init.svc.mediaextractor]: [running]
[init.svc.mediametrics]: [running]
[init.svc.misctrl]: [stopped]
[init.svc.mnld]: [running]
[init.svc.mobicore]: [running]
[init.svc.mobile_log_d]: [stopped]
[init.svc.modify_app]: [stopped]
[init.svc.mtk_secure_element_hal_service]: [running]
[init.svc.netd]: [running]
[init.svc.netdagent]: [running]
[init.svc.netdiag]: [running]
[init.svc.nvram-hidl-1-1]: [running]
[init.svc.nvram_daemon]: [stopped]
[init.svc.nwk_opt-hal-1-0]: [running]
[init.svc.odsign]: [stopped]
[init.svc.omnipotentservice-hal-1-0]: [running]
